,Title,Year,Runtime,Genre,Director,Writer,Actors,Language,Country,imdbRating,imdbVotes,imdbID
1,A.A.A. Massaggiatrice bella presenza offresi...,1972,85,Thriller,Demofilo Fidani,"Demofilo Fidani, Mila Vitelli Valenza","Simonetta Vitelli, Jerry Colman, Raffaele Curi",Italian,Italy,5.1,152,tt0068162
2,A.A.A. Achille,2003,82,Comedy,Giovanni Albanese,Vincenzo Cerami,"Sergio Rubini, Hélène Sevaux, Paolo Bonacelli",Italian,Italy,6.4,98,tt0264330
3,"AAA, la película: Sin límite en el tiempo",2010,90,Animation,Alberto Rodriguez,David Hernández Miranda,"César Arias, Jorge Badillo, Manuel Campuzano",Spanish,Mexico,5.7,61,tt1484065
4,"AAA Championships at Fartown, Huddersfield",1901,4,"Short, Sport",N/A,N/A,N/A,None,United Kingdom,5.9,33,tt1669078
5,Las AAA son las tres armas: Carta abierta de Rodolfo Walsh a la junta militar,1979,20,"Documentary, Short",Jorge Denti,N/A,N/A,Spanish,Argentina,7.8,25,tt0307911
7,Aa Aaa Ee Eee: Athanu Aame Inthalo Eeme,2009,155,Drama,Sreenivas Reddy,"Sreenivas Reddy, Darling Swamy","Srikanth, Meka Srikanth, Meera Jasmine",Telugu,India,N/A,16,tt3407278
10,AAB - Punjabi,2013,10,"Short, Drama, Family",Mandeep Singh Auljla,Mandeep Singh Auljla,"Jasbir Jassi, Amar Noorie, Master Raj",Punjabi,"Canada, India",N/A,N/A,tt2960136
11,Asr E Aab,2015,15,"Short, Drama",Shayan Moin Khan,S.M. Kumail Rizvi,"Sufiyan Baghdadi, Syed Karam Hussain, Shakeeb Kausar",Urdu,Pakistan,N/A,N/A,tt5238928
14,Aad liyantaqim,1988,105,"Horror, Mystery",Yassin Ismail Yassin,"Russell Hunter, Yassin Ismail Yassin","Ezzat El Alaili, Iman, Anwar Ismail",Arabic,Egypt,N/A,24,tt3312876
17,The AAF Comes of Age,1945,26,"Documentary, Short",N/A,N/A,"Henry H. Arnold, Adolf Hitler, Gerd von Rundstedt",English,United States,N/A,N/A,tt9481946
18,Materials Handling in AAF Depots,1943,24,"Short, Documentary",N/A,N/A,N/A,English,USA,N/A,N/A,tt0184722
19,Great Tante Aaf,2012,1,"Animation, Short, Comedy, Family",Carla Veldman,N/A,N/A,N/A,N/A,N/A,N/A,tt2651132
20,Ram Gopal Varma Ki Aag,2007,171,"Action, Adventure, Comedy",Ram Gopal Varma,"Salim Khan, Rahil Qazi, Ram Gopal Varma","Amitabh Bachchan, Mohanlal, Ajay Devgn",Hindi,India,1.4,"6,936",tt0473310
23,Aag Ka Gola,1990,180,"Action, Drama",David Dhawan,"Ram Kelkar, Faiz Saleem","Sunny Deol, Dimple Kapadia, Archana Puran Singh",Hindi,India,4.7,116,tt0177489
24,Aag Hi Aag,1987,170,Action,Shibu Mitra,"Ram Kelkar, Faiz Saleem","Dharmendra, Shatrughan Sinha, Moushumi Chatterjee",Hindi,India,5.5,105,tt0177487
25,Badle Ki Aag,1982,158,"Action, Drama",Rajkumar Kohli,N/A,"Sunil Dutt, Dharmendra, Jeetendra",Hindi,India,4.8,72,tt0083608
26,Aag Se Khelenge,1989,151,Action,"Subhash Ghai, Bhaskar Shetty","Sachin Bhowmick, Anwar Khan","Jeetendra, Anil Kapoor, Meenakshi Sheshadri",Hindi,India,5.2,62,tt0096748
30,Aah,1953,150,"Drama, Musical, Romance",Raja Nawathe,Inder Raj Anand,"Nargis, Raj Kapoor, Vijayalaxmi",Hindi,India,7.2,298,tt0045467
31,Ah Aah: Anbe Aaruyire,2005,165,"Fantasy, Romance",S.J. Suryah,"Rathnakumar, S.J. Suryah","S.J. Suryah, Meera Chopra, Urvashi",Tamil,India,5.2,243,tt0443310
32,Aah... Tamara,1965,28,"Short, Drama",Pim de la Parra,N/A,"Kitty Courbois, Joris Ivens, Fons Rademakers",Dutch,Netherlands,6.3,14,tt0058867
34,Trey Songz: Say Aah,2010,3,"Short, Music",Yolande Geralds,N/A,"DJ Clue, Diana Gordon, Trey Songz, Jessica White",English,USA,8.2,6,tt8435878
35,Gina G: Ooh Aah... Just a Little Bit,1996,3,"Short, Music",N/A,N/A,Gina G,English,UK,N/A,N/A,tt12598760
36,Aah!,2020,14,Short,Gökçe Demirgüç,Gökçe Demirgüç,"Muhammed Kayan, Onur Kimyonok, Beritan Kaya",Turkish,Turkey,N/A,N/A,tt13516268
38,Aah Sean,1992,45,Comedy,N/A,Sean Hughes,Sean Hughes,English,UK,N/A,N/A,tt0380993
41,Shyamchi Aai,1953,152,Drama,Pralhad Keshav Atre,"Acharya Atre, Sane Guruji","Saraswati Bodas, Sumati Gupte, Damuanna Joshi",Marathi,India,7.2,147,tt0155174
42,Mala Aai Vhhaychy!,2011,124,"Drama, Family, Music",Samruoddhi Porey,Samruoddhi Porey,"Urmilla Kanetkar Kothare, Stacy Bee, Samruoddhi Porey","Marathi, English",India,8.2,121,tt1772303
44,Aai Shappath..!,2006,134,Drama,Sanjay Soorkar,"Madhuri Ashirgade, Sanjay Soorkar, Sanjay Pawar","Manasi Salvi, Shreyas Talpade, Ankush Chaudhari",Marathi,India,7.3,46,tt0833407
48,AAi,2014,15,"Animation, Short, Drama","Aroop Dwivedi, Aroop Dwivedi","Aroop Dwivedi, Aroop Dwivedi","Deepshikha Kapoor, Kaushik Mandal, Himanshi Parmar",Hindi,India,9.0,15,tt3795324
53,Aaj Ka Arjun,1990,164,"Action, Crime, Drama",K.C. Bokadia,N/A,"Amitabh Bachchan, Jaya Prada, Radhika Sarathkumar",Hindi,India,4.6,617,tt0098976
54,Love Aaj Kal Porshu,2020,105,"Drama, Romance",Pratim D. Gupta,"Rohini Ghosh, Pratim D. Gupta","Madhumita Sarcar, Paoli Dam, Anindita Bose",Bengali,India,6.1,398,tt10801042
55,Ghawre Bairey Aaj,2019,146,Drama,Aparna Sen,Rohini Ghosh,"Anirban Bhattacharya, Tuhina Das, Rwitobroto Mukherjee",Bengali,India,6.3,354,tt11200922
56,Kal Aaj Aur Kal,1971,156,"Family, Musical, Romance",Randhir Kapoor,Virendra Sinha,"Prithviraj Kapoor, Raj Kapoor, Babita Kapoor",Hindi,India,6.5,327,tt0330505
57,Aaj,1987,116,Drama,Mahesh Bhatt,N/A,"Raj Babbar, Smita Patil, Raj Kiran",Hindi,India,4.5,294,tt0156256
58,Aaj Ka Goonda Raaj,1992,147,"Action, Thriller",Ravi Raja Pinisetty,Anees Bazmee,"Chiranjeevi, Meenakshi Sheshadri, Raj Babbar",Hindi,India,5.4,164,tt0247909
59,Bhalobasa Aaj Kal,2013,148,"Comedy, Romance",P.A. Kajal,N/A,"Shakib Khan, Mahiya Mahi, Aliraj",Bengali,Bangladesh,6.2,154,tt3112990
60,Aak Ek Ke Dui,2014,128,"Comedy, Drama",Drono Acharya,Paramita Munshi (screenplay),"Biswanath Basu, Bratya Basu, Sudiptaa Chakraborty, Debesh Chatterjee",Bengali,India,5.0,6,tt5473578
65,"M. Pearls, A.A.L. The Movie",2017,88,Drama,Emily Kirk,Emily Kirk,"Joanna Ferbrache, Tima Smith, Kaja Nelson",English,United States,N/A,6,tt5604002
66,Elly Ra'aso Aal Sellem,1994,94,N/A,Nagi Anglo,Abdel Dayem El Shazly,"Ahmad Bedair, Mariem Fakhr El Dine, Ayda Reyad",Arabic,Egypt,N/A,N/A,tt6812466
67,Yaatik Aal Aafyé: Night-Shift,2016,7,Short,Hisham Sharafeddine,Hisham Sharafeddine,"Hasan Akil, Maroon Asmar, Mazen El Hajj, George Hayek",Arabic,Lebanon,N/A,N/A,tt7661478
68,Loulla Âal-Lissar,2018,9,"Short, Comedy, Drama",Wajdi Jhimi,Wajdi Jhimi,"Kamel Alaoui, Islem Beji, Habib Ghzel",Arabic,Tunisia,N/A,N/A,tt11822574
69,Ivanakku Sariyaana Aal Illai,2020,169,"Action, Drama",Anil Ravipudi,N/A,"Mahesh Babu, Satyadev Kancharana, Vennela Kishore",Tamil,India,N/A,N/A,tt13506664
72,"Marti, mudir aam",1966,110,"Comedy, Drama, Romance",Fatin Abdulwahhab,"Abdel Hamid Gouda El Sahhar, Saad Eldin Wahba","Shadia, Salah Zulfikar, El-Deif Ahmed",Arabic,Egypt,7.1,664,tt0376750
73,Khule-Aam,1992,155,Action,Arun Dutt,"Arun Dutt, Muhammad Ishaq","Dharmendra, Shammi Kapoor, Neelam Kothari",Hindi,India,6.1,26,tt0416890
76,Aam Aadmi,2018,103,Drama,Jagtar Uttam,N/A,"Raj Brar, Sukhwinder Raj, Kiara Rana",Punjabi,India,9.8,6,tt8391426
77,Aam sutra,2017,96,Drama,Swarup Kumar Mondal,Swarup Kumar Mondal,"Rupankar Bagchi, Kohima Basu, Ramen Biswas",Bengali,India,N/A,N/A,tt8591530
78,Aam Ka Mausam,2020,5,"Short, Drama",Gaurav Madan,Gaurav Madan,N/A,Hindi,India,N/A,N/A,tt12753676
79,Aam Kahani,2014,25,"Short, Drama",Utkarsh Thukral,"Utkarsh Thukral (story), Utkarsh Thukral","Rakesh Bhardwaj, Dalip Singh",Hindi,"India, UK",N/A,N/A,tt2873802
81,Aan: Men at Work,2004,149,"Action, Crime, Drama",Madhur Bhandarkar,"Hriday Lani, Sanjeev Puri, Manoj Tyagi","Akshay Kumar, Shatrughan Sinha, Suniel Shetty",Hindi,India,5.7,"3,061",tt0363409
82,Dorp aan de rivier,1958,92,Drama,Fons Rademakers,"Hugo Claus, Antoon Coolen, Fons Rademakers","Max Croiset, Mary Dresselhuys, Bernard Droog",Dutch,Netherlands,6.8,356,tt0051552
83,Aan Paavam,1985,136,Comedy,R. Pandiaraajan,N/A,"Janakaraj, R. Pandiaraajan, Pandiyan",Tamil,India,7.9,353,tt0275175
84,Kom niet aan mijn kinderen,2010,85,"Drama, Thriller",Ron Termaat,"Marian Batavier, Janneke Schoonhoven, Nicolette Steggerda","Karina Smulders, Jurgen Bogaert, Fiona Livingston","Dutch, Arabic",Netherlands,6.5,276,tt1567128
85,Aan Milo Sajna,1970,177,"Drama, Musical, Romance",Mukul Dutt,"Sachin Bhowmick, Ehsan Rizvi","Rajesh Khanna, Asha Parekh, Vinod Khanna",Hindi,India,6.4,232,tt0178184
86,Niks vreemds aan,2021,87,Comedy,Andrejs Ekis,Nienke Römer,"Frederik Brom, Tina de Bruin, Maurits Delchot",Dutch,Netherlands,N/A,164,tt14019368
87,Aan Devathai,2018,134,"Action, Drama",Thamira,Thamira,"Ilavarasu, Kasthuri, Monica",Tamil,India,6.3,145,tt7019912
88,Hollywood aan de schelde,2018,119,Documentary,Robbe De Hert,"Robbe De Hert, Joke Sluydts",N/A,Dutch,Belgium,7.1,131,tt9878504
89,De mésaventure van een Fransch heertje zonder pantalon aan het strand te Zandvoort,1905,6,"Short, Comedy","Albert Mullens, Willy Mullens",N/A,Willy Mullens,None,Netherlands,5.5,98,tt1112865
90,De Kameleon aan de ketting,2021,95,Family,Steven de Jong,"Steven de Jong, Dick van den Heuvel","Sens Gerritsen, Imme Gerritsen, Margreet Blanken",Dutch,Netherlands,6.7,43,tt12839638
91,Aao Wish Karein,2009,140,"Comedy, Family, Fantasy",Glen Barreto,"Glen Barreto, Ravinder Manga, Aftab Shivdasani","Aftab Shivdasani, Aamna Sharif, Rati Agnihotri","Hindi, English",India,5.1,614,tt1538210
92,Aao Pyaar Karen,1994,141,Romance,Ravindra Peepat,N/A,"Saif Ali Khan, Shilpa Shetty Kundra, Somy Ali",Hindi,India,3.6,178,tt0112269
93,Aao Pyar Karen,1964,122,"Drama, Romance",R.K. Nayyar,N/A,"Joy Mukherjee, Saira Banu, Sanjeev Kumar",Hindi,India,5.2,21,tt0057815
94,Ek Baar Chale Aao,1983,137,Drama,Jagdish Sidana,N/A,"Govardhan Asrani, Bharat Bhushan, Jankidas",Hindi,India,6.8,15,tt0340090
101,Aap Mujhe Achche Lagne Lage,2002,180,"Action, Drama, Romance",Vikram Bhatt,"Robin Bhatt, Girish Dhamija, Sanjeev Duggal","Hrithik Roshan, Ameesha Patel, Kiran Kumar",Hindi,India,3.1,"2,528",tt0247911
102,Mere Baap Pehle Aap,2008,163,"Comedy, Drama, Romance",Priyadarshan,"Manisha Korde, Priyadarshan, Kalavur Ravikumar","Akshaye Khanna, Paresh Rawal, Genelia D'Souza",Hindi,India,5.4,"2,235",tt1170404
104,Aap Ki Khatir,2006,122,"Comedy, Romance",Dharmesh Darshan,Sunil Munshi,"Akshaye Khanna, Priyanka Chopra Jonas, Ameesha Patel",Hindi,India,3.9,915,tt0810058
105,Aap Ki Kasam,1974,153,"Romance, Drama",J. Om Prakash,"Ram Kelkar, Ramesh Pant","Rajesh Khanna, Mumtaz Askari, Sanjeev Kumar",Hindi,India,7.0,460,tt0175423
106,Hum Ho Gaye Aap Ke,2001,168,"Drama, Musical, Romance","Ahathian, Sunil Kumar Agrawal","Sunil Kumar Agrawal, Ahathian","Fardeen Khan, Reema Sen, Apurva Agnihotri",Hindi,India,4.3,431,tt0292552
107,Koi Aap Sa: But Lovers Have to Be Friends,2005,142,"Comedy, Drama, Romance",Partho Mitra,"Mahesh Pandey, Sameer, Dheeraj Sarna","Aftab Shivdasani, Anita Hassanandani Reddy, Dipannita Sharma",Hindi,India,5.2,261,tt0488840
111,Aar-Paar,1954,146,"Musical, Romance, Thriller",Guru Dutt,"Abrar Alvi, Nabendu Ghosh","Shyama, Guru Dutt, Jagdish Sethi",Hindi,India,6.6,297,tt0046673
112,Aar Ya Paar,1997,180,Thriller,Ketan Mehta,"Hriday Lani, Ketan Mehta","Jackie Shroff, Deepa Sahi, Ritu Shivpuri",Hindi,India,6.2,249,tt0118546
115,Tretten Aar,1932,85,Family,George Schnéevoigt,"Fleming Lynge, George Schnéevoigt","Frederik Jensen, Svend Bille, Beatrice Bonnesen",Danish,Denmark,5.8,17,tt0127940
116,Chhutii Aar Picnic,2013,72,"Drama, Music, Romance",Shomshuklla Das,"Shomshuklla Das (story), Shomshuklla Das","Shahana Chatterjee, Uditvanu Das, Sohini Roy",Bengali,India,6.8,12,tt3210284
124,AAS: Uttarakhandi Film,2017,61,N/A,Rahul Singh Bora,Rahul Singh Bora,"Anamika Bisht, Rajkumar Bisht, Deepak Khatri, Ram Mehta",N/A,N/A,7.4,5,tt7133248
131,Saatchya Aat Gharat,2004,140,Drama,Sanjay Soorkar,"Sanjay Soorkar (story), Nishikant Kamat (screenplay), Sanjay Pawar (screenplay), Sanjay Pawar (dialogue)","Bharti Achrekar, Makarand Anaspure, Vibhawari Deshpande, Bharat Ganeshpure",Marathi,India,7.2,162,tt0833529
138,Aav Taru Kari Nakhu,2017,120,Comedy,Rrahul Mevawala,Tapan Bhatt,"Monal Gajjar, Manisha Kanojia, Aditya Kapadia",Gujarati,India,6.7,43,tt6796284
142,Wohti Le Kay Jani Aay,2010,158,Comedy,Syed Noor,Syed Noor,"Amanat Chan, Saima Noor, Mustafa Qureshi",Urdu,Pakistan,7.0,50,tt2316096
146,Aaz Ashab,2009,91,"Drama, Romance",Ahmad Samir Farag,Mohamed Nayer,"Ahmed El-Saadany, Marwa Abdel Moneim, Lana Said",Arabic,Egypt,5.5,87,tt1860168
150,Su sambene non est aba (Il sangue non è acqua),1969,10,"Animation, Short","Guido Gomas, Manfredo Manfredi",N/A,N/A,"Italian, Sardinian",Italy,5.6,10,tt0264049
154,For Aba,2009,20,"Short, Drama",Lynn Elliot,N/A,N/A,English,USA,N/A,N/A,tt1381770
155,Aba sheli tzipor,2013,13,"Short, Comedy, Drama",Boaz Debby,Boaz Debby,Sharon Alexander,Hebrew,Israel,N/A,N/A,tt2845314
158,Abb Bolo!,2020,8,"Short, Comedy",Rimpy Rooprai,Parvinder Nandhra,"Jazz Gee, Sonia Goswami, Nina Shah","Hindi, English, Punjabi",United Kingdom,N/A,N/A,tt12063794
162,ABC Africa,2001,83,Documentary,Abbas Kiarostami,Abbas Kiarostami,"Abbas Kiarostami, Seifollah Samadian","Persian, English",Iran,6.9,761,tt0281534
167,Garotas do ABC,2003,130,"Adventure, Comedy, Drama",Carlos Reichenbach,"Fernando Bonassi, Carlos Reichenbach","Michelle Valle, Vanessa Alves, Nathalia Lorda",Portuguese,Brazil,6.5,229,tt0327451
168,ABC da Greve,1990,75,Documentary,Leon Hirszman,N/A,"Lélia Abramo, Luiz Inácio Lula da Silva, Vinicius de Moraes",Portuguese,Brazil,7.9,170,tt0317051
170,Gamal Abd El Naser,1998,130,"Drama, History",Anwar Kawadri,"Ehab Emam, Anwar Kawadri, Eric Sanders","Khaled El-Sawi, Hesham Selim, Abla Kamel",Arabic,Egypt,5.5,57,tt0425053
171,The Strange Case of Salman abd al Haqq,2007,42,"Short, Action","Timour Gregory, Jeff Orlowski","Amin El Gamal (storyline consultant), Timour Gregory","Amin El Gamal, David Fine, Iyad Hajjaj, Alex Ackerman-Greenberg","English, Arabic",USA,8.3,11,tt1334475
172,Abd El-Kader,2014,93,Documentary,Salem Brahimi,"Salem Brahimi, Audrey Brasseur",N/A,"Arabic, English, French",Algeria,N/A,N/A,tt4520270
174,Abe Lincoln in Illinois,1940,110,"Biography, Drama, History",John Cromwell,"Robert E. Sherwood, Grover Jones","Raymond Massey, Gene Lockhart, Ruth Gordon",English,United States,7.3,"1,815",tt0032181
177,A Woman Called Sada Abe,1975,85,"Biography, Drama",Noboru Tanaka,Akio Ido,"Junko Miyashita, Eimei Esumi, Genshû Hanayagi",Japanese,Japan,6.1,552,tt0073208
178,Abe & Phil's Last Poker Game,2017,85,"Comedy, Drama",Howard Weiner,Howard Weiner,"Martin Landau, Paul Sorvino, Maria Dizzia",English,United States,5.6,271,tt5175636
179,Intolerance: All Japan's Struggle Throughout the Abe Regime Period,2017,103,"Documentary, News, Talk-Show",Kazuhide Uekusa,Kazuhide Uekusa,"Shinzo Abe, Kazuyuki Azusawa, Satoshi Daigo, Takakage Fujita",Japanese,Japan,9.2,153,tt7416374
180,VeggieTales: Abe and the Amazing Promise,2009,52,"Animation, Comedy, Family, Musical",John Wahba,"Tod Carter (developer), Tim Hodge, Mike Nawrocki, Brian Roberts (developer), Sean Roche, Mark Steele, Phil Vischer (story), John Wahba (developer), J. Chris Wall (developer)","Phil Vischer, Mike Nawrocki, Lisa Vischer, Delilah",English,USA,6.6,135,tt1356548
182,Abe & Bruno,2006,94,Family,Henri Charr,"Henri Charr, Jess Mancilla, Sree Scanda","Brad Sergi, Kevin Scott Allen, Eric Clarke, Darla Coele",English,USA,4.6,58,tt0796301
184,ABF-Memoiren,1993,90,Documentary,Karlheinz Mund,"Karlheinz Mund, Helga Schütz",N/A,German,Germany,N/A,N/A,tt0826023
186,Agir abi,2011,97,"Action, Comedy",Oguzhan Ugur,Oguzhan Ugur,"Halil Tasdemir, Senem Basak, Erdinç Kurt",Turkish,Turkey,2.8,"1,157",tt1909726
187,Abi foq al-Shagara,1969,142,"Drama, Musical, Romance",Hussein Kamal,"Yusuf Francis, Ihsan Abdel Quddous, Saad Eldin Wahba","Abdel Halim Hafez, Nadia Lutfi, Mervat Amin",Arabic,Egypt,5.8,308,tt0251881
190,Abi '97 - gefühlt wie damals,2017,88,Comedy,Granz Henman,"Paolo Genovese, Thomas Stiller","Diana Amft, Axel Stein, Tom Beck",German,Germany,4.7,102,tt6985072
191,Helal Olsun Ali Abi,1963,67,"Adventure, Comedy",Hulki Saner,Hulki Saner,"Ayhan Isik, Sadri Alisik, Sevda Ferdag",Turkish,Turkey,5.8,96,tt0388104
193,Abi,2019,10,"Short, Sci-Fi",Timothy Troy,Dan McGuire,"Rom Barkhordar, Emily Berman, Clare Cooney",English,United States,6.8,30,tt10110672
194,Abi be range aseman,2019,90,"Documentary, Sport",Amir Rafiee,Khashayar Alvand,"Mahnaz Afshar, Siamak Ansari, Farhad Aslani, Hamid Reza Azarang",Persian,Iran,8.6,29,tt11111166
195,Abi va Rabi,1930,60,Comedy,Ovanes Ohanian,Ovanes Ohanian,"Ali Arjmand, Abolghasem Ashti, Ahmad Dehghan","None, Persian",Iran,6.4,27,tt0171045
197,ABL 80th Anniversary Timeline Surprise,2013,11,"Documentary, Short, Biography",Marti Chitwood Covington,Marti Chitwood Covington,"Cycerli Ash, Gilbert Glenn Brown, Cameron Miller, Zurtek Pardee",English,USA,N/A,N/A,tt3773082
198,Abl Al Rabie,2014,92,Drama,Ahmed Atef,Ahmed Atef,N/A,Arabic,Egypt,N/A,N/A,tt3777972
202,Abo Ali,2005,120,"Comedy, Romance",Ahmad Nader Galal,Belal Fadl,"Talat Zakariyya, Mona Zaki, Karim Abdel Aziz",Arabic,Egypt,6.5,"2,030",tt0419416
205,"Koshmarnyy dyrector, abo shkolaN°5",2019,121,Comedy,Mila Pogrebiskaya,N/A,"Darya Astafieva, Sergey Frolov, Anna Lebedeva",Russian,Ukraine,5.7,21,tt11810436
206,Abo So,2013,72,"Comedy, Drama, Musical",Juan Francisco Pardo,Juan Francisco Pardo,"Oscar Booy, Joshua Calderón, Addonsito Croes",Papiamento,Aruba,6.7,18,tt3664006
209,"Judenkreis, abo vichne koleso",1996,80,"Drama, Romance, War",Vasili Dombrovsky,"Vasili Dombrovsky, Stanislav Tsalik","Konstantin Stepankov, Svetlana Krut, Tamara Yatsenko",Ukrainian,Ukraine,5.9,10,tt0174794
211,Hiblang abo,2016,88,Drama,Ralston Jover,"Naning Estrella, Ralston Jover","Lou Veloso, Jun Urbano, Leo Rialp","Filipino, Tagalog",Philippines,N/A,N/A,tt5891372
214,Abr,2016,17,"Short, Drama",Ish Raheja,Ish Raheja,"Dhruv Singhal, Jyotsna Singh, Shubhankar Mishra, Abdul Ahad Naushad","English, Hindi",India,6.8,9,tt6123436
217,Kim Kardashian: Fit in Your Jeans by Friday - Amazing Abs Body Sculpt,2009,55,N/A,Darren Capik,N/A,"Kim Kardashian West, Jennifer Galardi",English,USA,1.1,105,tt2407482
220,"Personal Trainer Series: Abs, Buns & Thighs",1995,55,N/A,N/A,N/A,Jane Fonda,English,USA,6.6,10,tt0215053
222,ABS serienmäßig - Kondome schützen,1994,2,Short,Britta Olivia Götz,Britta Olivia Götz,"Til Schweiger, Constanze Weihrauch",German,Germany,7.2,8,tt0484398
223,"The Abs Diet Workout 2: The Get Fit, Stay Fit Plan",2006,77,Sport,Andrea Ambandos,N/A,Terry Simpson,English,USA,7.0,8,tt0840273
224,"The Firm: Total Body - Abs, Hips & Thighs Sculpting",1996,45,N/A,Mark S. Henriksen,Mark S. Henriksen,"LaReine Chabut, April Abel, Kim Bartlett, Lisa Benson",English,USA,8.1,7,tt0236220
225,Abs of Steel,1991,40,"Documentary, Short",Paul Des Chenes,N/A,Tamilee Webb,English,USA,4.6,7,tt0272438
226,Bellydance for Body Shaping: Abs,2004,48,N/A,N/A,Andy Troy,"Neon, Andy Troy",English,USA,N/A,N/A,tt0485191
228,Der fliegende Abt - Daniel und seine 27 Brüder,2003,55,Documentary,Eric Bergkraut,N/A,N/A,Swiss German,Switzerland,N/A,N/A,tt1186738
229,Boys of Abu Ghraib,2014,102,"Drama, Thriller, War",Luke Moran,Luke Moran,"Luke Moran, Sean Astin, Sara Paxton",English,United States,5.4,"2,247",tt1965162
230,Captain Abu Raed,2007,102,Drama,Amin Matalqa,Amin Matalqa,"Nadim Sawalha, Rana Sultan, Hussein Al-Sous","Arabic, French, Italian",Jordan,7.3,"1,684",tt1017428
231,"Abu, Son of Adam",2011,101,Drama,Salim Ahmed,Salim Ahmed,"Salim Kumar, Said Alharbi, M.R. Gopakumar",Malayalam,India,7.8,"1,196",tt1945039
232,Ghosts of Abu Ghraib,2007,78,"Documentary, Crime, History",Rory Kennedy,"Jack Youngelson, Mark Bailey","Israel Rivera, Megan Ambuhl Graner, Javal Davis",English,United States,7.7,"1,054",tt0912585
233,Samir Abu el-Nil,2013,109,Comedy,Amr Arafa,Ayman Bahgat Kamar,"Ahmed Mekky, Nicole Saba, Muhammad Lutfi",Arabic,Egypt,4.4,439,tt2907394
234,Abu Shanab,2016,114,Comedy,Sameh Abdulaziz,"Nada Elshahat, Khalid Jalal","Yasmin Abdulaziz, Ragaa Al-Gidawy, Nada Elshahat",Arabic,Egypt,5.0,370,tt5744102
235,Abu: Father,2017,80,Documentary,Arshad Khan,Arshad Khan,N/A,English,Canada,7.9,240,tt6085926
237,Abu Halmoos,1947,75,"Comedy, Drama","Mahmood Farid, Ibrahim Hilmi","Nagib El-Rihani, Ibrahim Hilmi, Badi Khayri","Nagib El-Rihani, Hagar Hamdi, Abbas Fares",Arabic,Egypt,7.3,76,tt0042180
238,Mumia Abu-Jamal: A Case for Reasonable Doubt?,1998,74,Documentary,John Edginton,John Edginton,"Mumia Abu-Jamal, Alfred Sabo",English,United States,6.6,73,tt0119728
239,Aby,2017,133,"Comedy, Drama",Srikant Murali,Santosh Aechikkanam,"Vineeth Sreenivasan, Mareena, Manish Chaudhari",Malayalam,India,5.9,466,tt6200604
242,Aby bolo jasné,1970,65,Comedy,Juraj Svoboda,"Alan Ayckbourn (play), Juraj Svoboda (screenplay)","Leopold Haverl, Ivan Krajícek, Ida Rapaicová, Eva Rysová",Slovak,Czechoslovakia,N/A,N/A,tt13735464
247,...Aby si lidi vsimli,1988,21,Short,Vladislav Kvasnicka,Vladislav Kvasnicka,N/A,Czech,Czechoslovakia,N/A,N/A,tt1045572
249,Operettens ABZ,1963,50,Musical,Carl Mesterton,N/A,"Berith Bohm, Liisa Tuomi, Leif Wager, Ture Ara",Swedish,Finland,N/A,N/A,tt1464280
252,De Acá a la China,2019,92,"Comedy, Drama",Federico Marcello,Federico Marcello,"Eugenio Donatello, Wu Fangbing, Zhouzhuo Heng","English, Spanish, Chinese",Argentina,6.7,57,tt12303322
